Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM

Grammar

Rule 0     S' -> program
    MOD             reduce using rule 45 (expression -> NUMBER .)
    COMPARE         reduce using rule 45 (expression -> NUMBER .)
    NOTEQUAL        reduce using rule 45 (expression -> NUMBER .)
    AND             reduce using rule 45 (expression -> NUMBER .)
    OR              reduce using rule 45 (expression -> NUMBER .)
    DOT             reduce using rule 45 (expression -> NUMBER .)
    RPAREN          reduce using rule 45 (expression -> NUMBER .)
    COMMA           reduce using rule 45 (expression -> NUMBER .)


state 56

    (46) expression -> STRING_LITERAL .

    SEMICOLON       reduce using rule 46 (expression -> STRING_LITERAL .)
    PLUS            reduce using rule 46 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 46 (expression -> STRING_LITERAL .)
    TIMES           reduce using rule 46 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 46 (expression -> STRING_LITERAL .)
    MOD             reduce using rule 46 (expression -> STRING_LITERAL .)
    COMPARE         reduce using rule 46 (expression -> STRING_LITERAL .)
    NOTEQUAL        reduce using rule 46 (expression -> STRING_LITERAL .)
    AND             reduce using rule 46 (expression -> STRING_LITERAL .)
    OR              reduce using rule 46 (expression -> STRING_LITERAL .)
    DOT             reduce using rule 46 (expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 46 (expression -> STRING_LITERAL .)
    COMMA           reduce using rule 46 (expression -> STRING_LITERAL .)


state 57

    (35) if_statement -> IF . LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if_statement -> IF . LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LPAREN          shift and go to state 86


state 58

    (37) while_statement -> WHILE . LPAREN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 87


state 59

    (19) method -> STATIC VOID ID LPAREN parameter_list RPAREN LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . declaration SEMICOLON
    (28) statement -> . assignment SEMICOLON
    (29) statement -> . method_call SEMICOLON
    (30) statement -> . expression SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (59) empty -> .
    (33) declaration -> . type ID EQUAL expression
    (34) assignment -> . ID EQUAL expression
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . CHAR
    (16) type -> . STRINGTYPE
    (17) type -> . VOID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 59 (empty -> .)
    ID              shift and go to state 42
    CONSOLE         shift and go to state 54
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    CHAR            shift and go to state 23
    STRINGTYPE      shift and go to state 24
    VOID            shift and go to state 20

  ! ID              [ reduce using rule 59 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 59 (empty -> .) ]
  ! NUMBER          [ reduce using rule 59 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 59 (empty -> .) ]
  ! LPAREN          [ reduce using rule 59 (empty -> .) ]
  ! IF              [ reduce using rule 59 (empty -> .) ]
  ! WHILE           [ reduce using rule 59 (empty -> .) ]
  ! INT             [ reduce using rule 59 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 59 (empty -> .) ]
  ! CHAR            [ reduce using rule 59 (empty -> .) ]
  ! STRINGTYPE      [ reduce using rule 59 (empty -> .) ]
  ! VOID            [ reduce using rule 59 (empty -> .) ]

    statements                     shift and go to state 88
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    declaration                    shift and go to state 47
    assignment                     shift and go to state 48
    method_call                    shift and go to state 49
    expression                     shift and go to state 50
    if_statement                   shift and go to state 51
    while_statement                shift and go to state 52
    type                           shift and go to state 53

state 60

    (21) parameter_list -> parameter_list COMMA param .

    RPAREN          reduce using rule 21 (parameter_list -> parameter_list COMMA param .)
    COMMA           reduce using rule 21 (parameter_list -> parameter_list COMMA param .)


state 61

    (23) param -> STRINGTYPE LBRACKET RBRACKET . ID

    ID              shift and go to state 89


state 62

    (34) assignment -> ID EQUAL . expression
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN

    ID              shift and go to state 66
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    CONSOLE         shift and go to state 54

    expression                     shift and go to state 90
    method_call                    shift and go to state 67

state 63

    (38) method_call -> ID LPAREN . args RPAREN
    (41) args -> . expression
    (42) args -> . args COMMA expression
    (43) args -> . empty
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (59) empty -> .
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN

    ID              shift and go to state 66
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    RPAREN          reduce using rule 59 (empty -> .)
    COMMA           reduce using rule 59 (empty -> .)
    CONSOLE         shift and go to state 54

    args                           shift and go to state 91
    expression                     shift and go to state 92
    empty                          shift and go to state 93
    method_call                    shift and go to state 67

state 64

    (39) method_call -> ID DOT . ID LPAREN args RPAREN

    ID              shift and go to state 94


state 65

    (48) expression -> LPAREN expression . RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . COMPARE expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . DOT ID

    RPAREN          shift and go to state 95
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    COMPARE         shift and go to state 79
    NOTEQUAL        shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    DOT             shift and go to state 83


state 66

    (44) expression -> ID .
    (38) method_call -> ID . LPAREN args RPAREN
    (39) method_call -> ID . DOT ID LPAREN args RPAREN

  ! shift/reduce conflict for DOT resolved as shift
    RPAREN          reduce using rule 44 (expression -> ID .)
    PLUS            reduce using rule 44 (expression -> ID .)
    MINUS           reduce using rule 44 (expression -> ID .)
    TIMES           reduce using rule 44 (expression -> ID .)
    DIVIDE          reduce using rule 44 (expression -> ID .)
    MOD             reduce using rule 44 (expression -> ID .)
    COMPARE         reduce using rule 44 (expression -> ID .)
    NOTEQUAL        reduce using rule 44 (expression -> ID .)
    AND             reduce using rule 44 (expression -> ID .)
    OR              reduce using rule 44 (expression -> ID .)
    SEMICOLON       reduce using rule 44 (expression -> ID .)
    COMMA           reduce using rule 44 (expression -> ID .)
    LPAREN          shift and go to state 63
    DOT             shift and go to state 64

  ! DOT             [ reduce using rule 44 (expression -> ID .) ]


state 67

    (47) expression -> method_call .

    RPAREN          reduce using rule 47 (expression -> method_call .)
    PLUS            reduce using rule 47 (expression -> method_call .)
    MINUS           reduce using rule 47 (expression -> method_call .)
    TIMES           reduce using rule 47 (expression -> method_call .)
    DIVIDE          reduce using rule 47 (expression -> method_call .)
    MOD             reduce using rule 47 (expression -> method_call .)
    COMPARE         reduce using rule 47 (expression -> method_call .)
    NOTEQUAL        reduce using rule 47 (expression -> method_call .)
    AND             reduce using rule 47 (expression -> method_call .)
    OR              reduce using rule 47 (expression -> method_call .)
    DOT             reduce using rule 47 (expression -> method_call .)
    SEMICOLON       reduce using rule 47 (expression -> method_call .)
    COMMA           reduce using rule 47 (expression -> method_call .)


state 68

    (18) method -> STATIC VOID ID LPAREN RPAREN LBRACE statements RBRACE .

    RBRACE          reduce using rule 18 (method -> STATIC VOID ID LPAREN RPAREN LBRACE statements RBRACE .)
    STATIC          reduce using rule 18 (method -> STATIC VOID ID LPAREN RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 18 (method -> STATIC VOID ID LPAREN RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 18 (method -> STATIC VOID ID LPAREN RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 18 (method -> STATIC VOID ID LPAREN RPAREN LBRACE statements RBRACE .)
    STRINGTYPE      reduce using rule 18 (method -> STATIC VOID ID LPAREN RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 18 (method -> STATIC VOID ID LPAREN RPAREN LBRACE statements RBRACE .)


state 69

    (24) statements -> statements statement .

    RBRACE          reduce using rule 24 (statements -> statements statement .)
    ID              reduce using rule 24 (statements -> statements statement .)
    CONSOLE         reduce using rule 24 (statements -> statements statement .)
    NUMBER          reduce using rule 24 (statements -> statements statement .)
    STRING_LITERAL  reduce using rule 24 (statements -> statements statement .)
    LPAREN          reduce using rule 24 (statements -> statements statement .)
    IF              reduce using rule 24 (statements -> statements statement .)
    WHILE           reduce using rule 24 (statements -> statements statement .)
    INT             reduce using rule 24 (statements -> statements statement .)
    DOUBLE          reduce using rule 24 (statements -> statements statement .)
    CHAR            reduce using rule 24 (statements -> statements statement .)
    STRINGTYPE      reduce using rule 24 (statements -> statements statement .)
    VOID            reduce using rule 24 (statements -> statements statement .)


state 70

    (27) statement -> declaration SEMICOLON .

    RBRACE          reduce using rule 27 (statement -> declaration SEMICOLON .)
    ID              reduce using rule 27 (statement -> declaration SEMICOLON .)
    CONSOLE         reduce using rule 27 (statement -> declaration SEMICOLON .)
    NUMBER          reduce using rule 27 (statement -> declaration SEMICOLON .)
    STRING_LITERAL  reduce using rule 27 (statement -> declaration SEMICOLON .)
    LPAREN          reduce using rule 27 (statement -> declaration SEMICOLON .)
    IF              reduce using rule 27 (statement -> declaration SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> declaration SEMICOLON .)
    INT             reduce using rule 27 (statement -> declaration SEMICOLON .)
    DOUBLE          reduce using rule 27 (statement -> declaration SEMICOLON .)
    CHAR            reduce using rule 27 (statement -> declaration SEMICOLON .)
    STRINGTYPE      reduce using rule 27 (statement -> declaration SEMICOLON .)
    VOID            reduce using rule 27 (statement -> declaration SEMICOLON .)


state 71

    (28) statement -> assignment SEMICOLON .

    RBRACE          reduce using rule 28 (statement -> assignment SEMICOLON .)
    ID              reduce using rule 28 (statement -> assignment SEMICOLON .)
    CONSOLE         reduce using rule 28 (statement -> assignment SEMICOLON .)
    NUMBER          reduce using rule 28 (statement -> assignment SEMICOLON .)
    STRING_LITERAL  reduce using rule 28 (statement -> assignment SEMICOLON .)
    LPAREN          reduce using rule 28 (statement -> assignment SEMICOLON .)
    IF              reduce using rule 28 (statement -> assignment SEMICOLON .)
    WHILE           reduce using rule 28 (statement -> assignment SEMICOLON .)
    INT             reduce using rule 28 (statement -> assignment SEMICOLON .)
    DOUBLE          reduce using rule 28 (statement -> assignment SEMICOLON .)
    CHAR            reduce using rule 28 (statement -> assignment SEMICOLON .)
    STRINGTYPE      reduce using rule 28 (statement -> assignment SEMICOLON .)
    VOID            reduce using rule 28 (statement -> assignment SEMICOLON .)


state 72

    (29) statement -> method_call SEMICOLON .

    RBRACE          reduce using rule 29 (statement -> method_call SEMICOLON .)
    ID              reduce using rule 29 (statement -> method_call SEMICOLON .)
    CONSOLE         reduce using rule 29 (statement -> method_call SEMICOLON .)
    NUMBER          reduce using rule 29 (statement -> method_call SEMICOLON .)
    STRING_LITERAL  reduce using rule 29 (statement -> method_call SEMICOLON .)
    LPAREN          reduce using rule 29 (statement -> method_call SEMICOLON .)
    IF              reduce using rule 29 (statement -> method_call SEMICOLON .)
    WHILE           reduce using rule 29 (statement -> method_call SEMICOLON .)
    INT             reduce using rule 29 (statement -> method_call SEMICOLON .)
    DOUBLE          reduce using rule 29 (statement -> method_call SEMICOLON .)
    CHAR            reduce using rule 29 (statement -> method_call SEMICOLON .)
    STRINGTYPE      reduce using rule 29 (statement -> method_call SEMICOLON .)
    VOID            reduce using rule 29 (statement -> method_call SEMICOLON .)


state 73

    (30) statement -> expression SEMICOLON .

    RBRACE          reduce using rule 30 (statement -> expression SEMICOLON .)
    ID              reduce using rule 30 (statement -> expression SEMICOLON .)
    CONSOLE         reduce using rule 30 (statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 30 (statement -> expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 30 (statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 30 (statement -> expression SEMICOLON .)
    IF              reduce using rule 30 (statement -> expression SEMICOLON .)
    WHILE           reduce using rule 30 (statement -> expression SEMICOLON .)
    INT             reduce using rule 30 (statement -> expression SEMICOLON .)
    DOUBLE          reduce using rule 30 (statement -> expression SEMICOLON .)
    CHAR            reduce using rule 30 (statement -> expression SEMICOLON .)
    STRINGTYPE      reduce using rule 30 (statement -> expression SEMICOLON .)
    VOID            reduce using rule 30 (statement -> expression SEMICOLON .)


state 74

    (49) expression -> expression PLUS . expression
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN

    ID              shift and go to state 66
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    CONSOLE         shift and go to state 54

    expression                     shift and go to state 96
    method_call                    shift and go to state 67

state 75

    (50) expression -> expression MINUS . expression
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN

    ID              shift and go to state 66
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    CONSOLE         shift and go to state 54

    expression                     shift and go to state 97
    method_call                    shift and go to state 67

state 76

    (51) expression -> expression TIMES . expression
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN

    ID              shift and go to state 66
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    CONSOLE         shift and go to state 54

    expression                     shift and go to state 98
    method_call                    shift and go to state 67

state 77

    (52) expression -> expression DIVIDE . expression
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN

    ID              shift and go to state 66
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    CONSOLE         shift and go to state 54

    expression                     shift and go to state 99
    method_call                    shift and go to state 67

state 78

    (53) expression -> expression MOD . expression
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN

    ID              shift and go to state 66
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    CONSOLE         shift and go to state 54

    expression                     shift and go to state 100
    method_call                    shift and go to state 67

state 79

    (54) expression -> expression COMPARE . expression
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN

    ID              shift and go to state 66
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    CONSOLE         shift and go to state 54

    expression                     shift and go to state 101
    method_call                    shift and go to state 67

state 80

    (55) expression -> expression NOTEQUAL . expression
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN

    ID              shift and go to state 66
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    CONSOLE         shift and go to state 54

    expression                     shift and go to state 102
    method_call                    shift and go to state 67

state 81

    (56) expression -> expression AND . expression
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN

    ID              shift and go to state 66
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    CONSOLE         shift and go to state 54

    expression                     shift and go to state 103
    method_call                    shift and go to state 67

state 82

    (57) expression -> expression OR . expression
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN

    ID              shift and go to state 66
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    CONSOLE         shift and go to state 54

    expression                     shift and go to state 104
    method_call                    shift and go to state 67

state 83

    (58) expression -> expression DOT . ID

    ID              shift and go to state 105


state 84

    (33) declaration -> type ID . EQUAL expression

    EQUAL           shift and go to state 106


state 85

    (40) method_call -> CONSOLE DOT . ID LPAREN args RPAREN

    ID              shift and go to state 107


state 86

    (35) if_statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE
    (36) if_statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN

    ID              shift and go to state 66
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    CONSOLE         shift and go to state 54

    expression                     shift and go to state 108
    method_call                    shift and go to state 67

state 87

    (37) while_statement -> WHILE LPAREN . expression RPAREN LBRACE statements RBRACE
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN

    ID              shift and go to state 66
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    CONSOLE         shift and go to state 54

    expression                     shift and go to state 109
    method_call                    shift and go to state 67

state 88

    (19) method -> STATIC VOID ID LPAREN parameter_list RPAREN LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . declaration SEMICOLON
    (28) statement -> . assignment SEMICOLON
    (29) statement -> . method_call SEMICOLON
    (30) statement -> . expression SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) declaration -> . type ID EQUAL expression
    (34) assignment -> . ID EQUAL expression
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
